source,target
9685,3
9686,2194
9687,2194
9687,2648
9688,883
9689,3330
9690,74
9691,425
9692,425
9693,786
9694,786
9695,2648
9696,714
9697,1712
9697,1720
9698,1072
9699,1503
9700,412
9701,429
9701,990
9702,429
9702,990
9703,248
9703,384
9704,163
9704,691
9705,204
9706,619
9707,163
9708,1062
9708,1063
9709,830
9710,980
9711,982
9711,984
9712,982
9712,984
9713,3331
9714,760
9715,677
9716,397
9717,1109
9718,677
9719,677
9720,743
9721,390
9722,1504
9722,2558
9723,850
9724,1881
9725,2556
9726,2556
9727,2556
9728,1475
9728,1833
9729,3332
9730,2448
9731,2175
9732,691
9733,1833
9734,1218
9735,1833
9736,2648
9737,1475
9737,1833
9738,1514
9739,3281
9740,2419
9741,326
9741,1004
9742,326
9743,167
9744,167
9745,1609
9746,167
9747,20
9748,324
9749,1643
9750,1705
9751,740
9752,888
9753,74
9754,759
9754,760
9755,74
9756,1720
9756,3106
9757,775
9758,74
9759,775
9760,161
9761,2897
9762,167
9763,74
9764,2556
9765,467
9765,2553
9766,827
9767,732
9767,1031
9768,1717
9769,227
9769,1560
9769,2236
9770,1242
9770,2556
9771,1083
9772,1088
9772,1533
9773,1155
9773,1156
9774,501
9774,502
9775,1155
9775,1156
9776,197
9776,324
9776,1068
9777,2901
9778,990
9779,386
9779,999
9780,3248
9781,383
9781,1246
9782,76
9782,961
9783,1504
9784,998
9785,326
9786,1712
9787,764
9788,375
9789,1032
9790,467
9790,2553
9791,1083
9792,1720
9793,1833
9794,227
9794,2236
9795,1720
9795,3283
9796,677
9797,599
9798,2496
9799,732
9800,390
9801,1254
9801,2966
9802,74
9803,20
9804,2897
9805,1717
9806,775
9806,888
9807,74
9808,2558
9809,608
9810,1088
9811,326
9812,1032
9812,1663
9813,691
9814,3318
9815,163
9816,764
9817,1833
9818,324
9819,1712
9820,197
9820,324
9820,1068
9821,882
9822,227
9823,2239
9823,2913
9824,167
9824,1745
9825,123
9825,998
9826,3106
9827,2901
9828,492
9829,42
9829,515
9830,1087
9831,879
9832,690
9832,691
9833,1022
9834,2300
9835,30
9836,691
9837,784
9838,36
9838,383
9839,2556
9840,764
9841,437
9842,642
9842,3296
9843,1087
9844,383
9844,3327
9845,14
9845,1132
9846,2553
9846,2557
9847,1085
9848,599
9848,3083
9849,324
9850,1132
9851,2556
9852,2556
9853,3248
9854,437
9855,1062
9855,1063
9855,2480
9856,326
9857,2901
9858,3333
9859,980
9860,671
9861,76
9862,740
9863,387
9864,827
9865,827
9866,879
9867,2553
9868,2559
9869,1109
9870,1087
9871,1696
9872,297
9873,297
9874,297
9875,554
9876,925
9877,554
9878,554
9879,554
9880,695
9881,695
9882,503
9882,695
9883,418
9884,281
9884,1561
9885,755
9886,2855
9887,1337
9888,1337
9889,488
9890,298
9890,331
9891,291
9892,298
9893,968
9893,1047
9893,1178
9894,286
9894,1603
9895,299
9896,299
9897,1597
9898,1017
9899,1140
9900,3375
9901,3010
9902,424
9902,693
9903,313
9903,314
9904,1537
9905,1537
9906,3
9907,439
9908,1537
9909,1027
9910,1537
9911,1537
9912,573
9913,273
9913,274
9914,310
9915,310
9916,2856
9917,306
9918,71
9919,269
9919,700
9919,832
9919,2114
9920,710
9920,1543
9921,297
9922,1023
9923,3361
9924,3361
9925,263
9926,3361
9927,263
9928,263
9929,263
9929,1994
9930,346
9931,263
9931,1994
9932,346
9933,263
9934,346
9935,263
9936,346
9937,263
9938,346
9939,346
9940,584
9941,319
9941,322
9942,322
9943,367
9944,324
9945,269
9946,1845
9947,540
9948,19
9949,1996
9950,326
9951,1746
9952,354
9953,732
9954,47
9954,1654
9955,274
9956,71
9957,329
9957,330
9958,332
9959,332
9960,1606
9961,1218
9962,367
9963,1622
9964,497
9965,3376
9966,497
9967,836
9968,320
9969,2747
9970,946
9971,579
9972,151
9973,71
9974,3377
9975,2646
9976,1178
9977,333
9977,823
9978,344
9978,645
9979,94
9980,395
9981,3378
9982,296
9982,345
9982,2858
9983,296
9983,345
9984,296
9984,345
9985,296
9986,349
9987,353
9988,410
9988,1662
9989,3379
9990,1549
9991,1549
9992,357
9993,459
9994,698
9995,367
9996,3380
9997,1730
9998,374
9999,3381
10000,1624
10001,375
10001,560
10002,1072
10003,378
10004,378
10005,3382
10006,121
10006,552
10007,1049
10008,1659
10009,389
10010,1998
10011,3313
10012,394
10013,1707
10014,52
10014,3383
10014,3384
10015,1324
10016,481
10017,399
10018,69
10019,69
10020,318
10020,758
10021,1745
10022,2518
10023,368
10024,368
10025,1111
10026,1111
10027,817
10028,363
10029,369
10030,369
10030,421
10031,819
10032,318
10033,318
10034,318
10035,318
10036,318
10037,318
10038,318
10038,597
10039,318
10039,376
10040,318
10040,638
10041,318
10042,318
10043,318
10044,318
10044,758
10045,318
10045,377
10045,1113
10046,384
10046,397
10047,384
10047,397
10048,384
10048,397
10049,384
10049,397
10050,478
10050,1173
10051,2010
10052,2010
10053,391
10054,91
10055,274
10056,274
10057,274
10058,504
10058,1602
10059,504
10059,1602
10060,298
10061,1382
10062,2777
10063,297
10064,413
10065,1154
10066,408
10067,408
10068,408
10069,102
10069,408
10070,895
10071,1056
10072,800
10073,569
10074,700
10075,616
10076,700
10077,300
10078,269
10078,556
10079,269
10080,619
10080,754
10081,421
10082,421
10083,421
10084,421
10085,421
10086,421
10087,421
10088,421
10089,422
10090,422
10091,1730
10092,1140
10093,1748
10094,424
10095,424
10096,424
10097,366
10098,366
10098,579
10099,877
10100,494
10101,494
10102,3385
10103,276
10103,277
10104,276
10104,277
10105,796
10106,645
10106,932
10107,794
10108,1622
10109,430
10110,626
10111,1689
10112,2858
10113,63
10114,63
10115,435
10116,3386
10117,2859
10118,2859
10119,438
10119,439
10120,438
10120,439
10121,433
10122,441
10123,441
10124,441
10125,441
10126,441
10127,441
10128,3387
10129,439
10130,445
10131,445
10132,445
10133,1878
10134,445
10135,1661
10136,552
10137,504
10138,1484
10139,3382
10140,322
10141,552
10142,1623
10143,2990
10144,472
10145,319
10145,455
10146,428
10146,456
10147,322
10147,3388
10148,322
10148,3388
10149,1197
10150,478
10151,3000
10152,460
10153,460
10154,3389
10155,1651
10156,3390
10157,801
10158,465
10158,1106
10158,2611
10159,465
10160,1264
10161,352
10162,2206
10163,378
10163,379
10163,380
10164,378
10164,379
10164,380
10165,379
10165,470
10166,1425
10167,1425
10167,1612
10167,2612
10168,1425
10168,1612
10168,2612
10169,367
10169,421
10170,430
10171,331
10172,72
10172,73
10173,72
10173,73
10174,72
10174,73
10175,72
10175,73
10176,1235
10177,1601
10178,473
10179,347
10179,416
10180,474
10181,476
10182,477
10183,478
10183,1559
10184,481
10185,484
10185,485
10186,3391
10187,930
10187,3391
10188,1035
10189,3315
10190,3392
10191,1140
10192,439
10193,439
10194,439
10195,439
10196,638
10197,305
10198,310
10199,503
10200,310
10201,269
10201,310
10202,504
10202,1602
10203,1701
10204,770
10205,810
10206,591
10207,2052
10208,390
10209,2224
10210,1691
10211,457
10211,2106
10212,2840
10213,391
10214,513
10215,19
10215,1160
10216,31
10217,31
10218,1591
10219,541
10220,541
10221,515
10222,3393
10223,479
10224,257
10224,1625
10225,257
10225,1625
10226,395
10226,396
10227,367
10227,395
10227,873
10228,277
10228,1603
10229,1049
10230,1875
10231,290
10232,766
10233,543
10234,521
10235,521
10236,521
10236,522
10237,523
10238,523
10239,523
10240,1655
10241,2917
10242,296
10242,345
10243,296
10243,345
10244,296
10244,345
10245,296
10245,345
10246,296
10246,345
10247,296
10247,345
10248,404
10249,129
10249,404
10250,3394
10251,474
10252,278
10253,1624
10254,472
10255,2777
10256,1998
10257,532
10258,579
10259,579
10260,532
10261,532
10261,533
10262,83
10263,437
10264,428
10264,1017
10264,1208
10265,1530
10266,539
10266,540
10267,979
10268,343
10268,562
10269,3361
10270,47
10270,542
10271,1499
10271,1555
10272,1555
10273,820
10274,326
10275,391
10276,1711
10276,2557
10277,544
10278,1604
10279,1604
10280,47
10280,545
10280,546
10281,285
10282,322
10282,547
10283,322
10283,547
10284,660
10285,3368
10286,548
10287,548
10288,472
10289,472
10290,472
10291,472
10292,472
10293,551
10294,550
10295,14
10296,1499
10297,2537
10298,271
10299,271
10300,553
10301,1
10302,869
10303,555
10304,555
10305,556
10306,3368
10306,3369
10307,959
10308,3368
10309,560
10310,1153
10311,1331
10312,3395
10313,423
10314,308
10315,308
10316,308
10317,80
10318,80
10319,3070
10320,324
10320,1572
10321,324
10321,1572
10322,301
10323,368
10324,568
10325,1621
10326,1621
10327,568
10328,568
10329,3396
10330,1628
10331,479
10332,506
10333,548
10334,472
10335,289
10335,572
10336,2860
10337,345
10338,71
10339,574
10340,71
10341,71
10341,373
10342,71
10343,71
10344,50
10345,1147
10346,541
10347,1591
10348,530
10349,530
10350,497
10350,530
10351,530
10351,666
10352,530
10352,666
10353,530
10354,530
10355,2852
10356,576
10357,576
10358,577
10359,577
10360,577
10361,577
10362,602
10363,2861
10364,367
10365,575
10366,1211
10367,91
10367,688
10367,3397
10368,91
10368,3397
10369,267
10370,202
10371,3398
10372,3398
10373,2546
10374,2546
10375,359
10376,354
10376,3399
10377,354
10377,3399
10378,3400
10379,819
10379,820
10380,296
10380,345
10381,1600
10382,557
10382,585
10383,3401
10384,1600
10385,587
10386,1746
10387,587
10388,587
10389,2117
10389,3402
10390,497
10391,497
10392,497
10393,603
10393,982
10394,819
10394,820
10395,592
10396,592
10397,459
10398,367
10399,648
10399,649
10400,606
10400,607
10401,520
10402,597
10403,520
10404,1732
10405,1732
10406,598
10407,1703
10408,609
10408,669
10409,941
10410,367
10411,278
10412,102
10412,823
10413,3403
10414,579
10415,579
10416,579
10417,3379
10418,364
10418,1069
10419,1154
10420,322
10421,322
10422,3348
10423,322
10424,3364
10425,322
10426,3348
10427,322
10428,790
10429,638
10430,359
10431,619
10432,643
10433,619
10434,310
10434,636
10435,619
10436,619
10437,1015
10438,1626
10439,598
10439,637
10440,420
10441,630
10442,364
10443,423
10444,1725
10445,1725
10446,584
10447,584
10447,899
10448,639
10449,584
10450,370
10451,584
10452,622
10453,3404
10454,1219
10455,1219
10456,623
10457,1219
10458,350
10459,880
10460,3371
10461,2658
10462,721
10463,2658
10464,1757
10465,790
10466,698
10466,1757
10467,437
10468,840
10468,1263
10469,624
10470,619
10470,625
10471,804
10472,243
10473,1047
10474,1651
10475,644
10476,1096
10477,1217
10478,289
10479,132
10479,305
10480,792
10481,601
10482,870
10483,3405
10484,3405
10485,3406
10486,3407
10487,1730
10488,47
10489,47
10490,47
10491,1102
10492,2519
10493,1166
10494,3
10494,650
10495,651
10496,3380
10497,2862
10498,1060
10499,1757
10500,3089
10501,1047
10502,1047
10503,1047
10504,1047
10504,1220
10505,2106
10506,2540
10507,281
10508,117
10509,758
10510,912
10511,439
10511,662
10512,439
10512,662
10513,946
10514,0
10515,667
10516,667
10517,2653
10518,560
10519,2867
10520,365
10521,670
10522,3408
10523,658
10524,673
10525,658
10526,658
10527,1131
10528,1222
10529,646
10530,1094
10531,3409
10532,165
10532,2963
10533,2963
10534,202
10535,3342
10536,1583
10537,5
10538,1612
10539,853
10540,1037
10541,1037
10542,1037
10543,1338
10544,1338
10545,1606
10546,1606
10547,391
10548,3410
10549,619
10549,620
10550,619
10550,620
10551,76
10552,1522
10553,308
10553,981
10554,83
10555,681
10555,682
10556,683
10557,3306
10558,683
10559,684
10560,684
10561,696
10561,697
10562,1145
10563,1145
10564,698
10565,190
10566,698
10567,677
10568,698
10569,1561
10570,1561
10571,433
10572,1561
10573,289
10574,58
10575,58
10576,58
10577,483
10578,3411
10579,209
10580,702
10581,2019
10582,355
10583,3302
10584,47
10585,883
10585,1032
10586,652
10586,1095
10587,3
10588,3412
10589,6
10590,3342
10591,988
10592,506
10593,853
10593,1606
10594,2112
10595,3109
10596,295
10597,1174
10598,3303
10599,124
10599,3303
10600,723
10601,723
10602,507
10603,706
10604,567
10604,706
10605,982
10606,1360
10607,795
10608,443
10609,81
10610,400
10610,641
10611,576
10611,2114
10612,708
10613,708
10613,1427
10614,80
10615,883
10615,1032
10616,1300
10617,1594
10618,718
10618,804
10619,976
10620,873
10621,595
10622,331
10623,1723
10624,331
10625,331
10626,165
10627,3302
10628,1147
10628,1689
10629,267
10629,367
10630,388
10630,1147
10631,712
10632,355
10633,355
10634,3371
10635,3109
10636,535
10637,58
10638,1145
10639,47
10639,165
10640,437
10641,535
10642,1153
10643,314
10644,607
10645,401
10646,1846
10647,2539
10648,728
10649,3413
10650,1041
10651,1022
10652,3313
10653,1864
10654,692
10654,1864
10655,465
10655,2611
10656,378
10656,379
10656,380
10657,461
10657,731
10658,1221
10659,3319
10660,116
10661,737
10662,3302
10663,499
10664,479
10665,1656
10666,1656
10667,1656
10668,580
10668,2861
10669,437
10669,722
10670,75
10671,669
10672,423
10673,423
10674,423
10675,423
10676,423
10677,601
10678,1455
10679,602
10680,775
10681,230
10682,648
10682,649
10683,649
10684,1158
10685,38
10686,3414
10687,744
10688,744
10689,744
10690,744
10691,744
10692,1017
10693,1058
10694,3041
10695,920
10696,595
10697,752
10697,783
10697,900
10698,1706
10699,392
10700,392
10701,392
10702,369
10703,556
10704,289
10705,1235
10706,1235
10707,474
10708,997
10709,82
10710,3415
10711,2163
10712,771
10713,91
10713,688
10714,274
10714,688
10715,699
10716,440
10717,440
10718,1147
10719,440
10720,3340
10721,777
10722,761
10723,1568
10724,1568
10725,763
10726,347
10726,416
10727,443
10728,813
10729,779
10730,530
10730,773
10731,440
10732,103
10733,566
10734,993
10735,103
10736,103
10737,761
10738,858
10739,590
10740,3
10740,3416
10741,858
10742,3
10742,3416
10743,377
10744,421
10745,1039
10746,1039
10747,858
10747,1044
10748,782
10749,775
10750,2838
10751,775
10752,1134
10753,775
10753,888
10754,1544
10755,909
10756,658
10757,1847
10758,2867
10759,1339
10760,82
10761,290
10762,297
10763,1073
10763,3417
10764,43
10765,742
10766,19
10766,742
10767,691
10768,705
10768,855
10769,1147
10770,367
10771,682
10771,2853
10772,47
10773,444
10773,795
10774,444
10774,795
10775,1550
10776,289
10777,780
10778,3418
10779,328
10780,3308
10781,783
10782,784
10783,2828
10784,1204
10784,1220
10785,576
10786,2997
10787,289
10788,714
10789,18
10790,398
10790,1455
10791,383
10792,383
10792,482
10793,3383
10794,392
10795,798
10796,798
10797,798
10798,1658
10799,3326
10800,1245
10801,289
10802,289
10803,3419
10804,801
10805,801
10806,491
10807,2172
10808,787
10808,2172
10809,278
10809,378
10809,381
10810,297
10811,557
10812,557
10813,557
10814,942
10815,2648
10816,723
10817,587
10818,809
10819,400
10819,714
10820,1228
10820,3404
10821,1228
10822,811
10822,812
10823,326
10824,3096
10825,2866
10826,102
10827,784
10828,3420
10829,301
10830,723
10831,691
10831,710
10832,709
10832,710
10833,425
10833,848
10834,807
10835,430
10836,1161
10837,1161
10838,77
10839,557
10840,813
10841,3421
10842,639
10842,3421
10843,1553
10844,821
10845,3378
10846,326
10847,326
10848,326
10849,390
10849,433
10850,824
10851,824
10852,827
10853,2492
10854,2492
10855,274
10856,373
10857,373
10858,373
10859,373
10859,875
10860,373
10861,830
10862,3422
10863,3422
10864,1949
10865,390
10866,298
10867,165
10868,836
10868,837
10869,720
10870,2983
10871,325
10872,840
10873,840
10874,840
10874,1263
10875,840
10876,852
10877,326
10878,246
10878,841
10879,246
10879,841
10879,842
10880,843
10881,1537
10882,843
10883,851
10884,829
10885,56
10886,377
10887,3338
10888,314
10889,739
10890,946
10891,342
10892,342
10893,580
10894,1607
10895,667
10896,3423
10897,376
10898,2556
10899,838
10900,3424
10901,2900
10902,409
10903,2598
10904,2831
10905,776
10906,2016
10907,3107
10908,520
10909,520
10910,845
10911,845
10912,2504
10913,478
10914,793
10915,3425
10916,365
10916,530
10917,478
10918,663
10919,741
10920,1723
10921,3
10922,3344
10923,3344
10924,3426
10925,790
10926,2383
10927,1553
10928,3323
10929,74
10929,324
10929,854
10930,1657
10931,2863
10932,2863
10933,1190
10934,856
10935,75
10935,209
10936,437
10937,485
10938,485
10939,833
10939,859
10940,63
10941,2545
10942,899
10942,3427
10943,278
10944,321
10945,1005
10946,19
10947,19
10948,19
10949,479
10950,701
10951,3424
10952,994
10953,442
10954,865
10955,3410
10956,881
10957,816
10958,472
10959,472
10960,599
10960,671
10961,867
10962,459
10963,459
10964,3428
10965,868
10966,2114
10967,2114
10968,2114
10969,1255
10970,331
10971,1235
10972,3429
10973,3430
10974,91
10975,296
10976,535
10977,3431
10978,3032
10979,1339
10980,871
10981,871
10982,318
10982,1113
10983,875
10984,878
10985,89
10985,268
10986,1713
10987,880
10988,2107
10989,171
10990,1303
10991,478
10992,714
10993,791
10994,3345
10995,472
10996,297
10997,329
10997,330
10998,1696
10999,486
11000,479
11001,992
11002,1253
11003,994
11004,861
11005,481
11006,1315
11007,1012
11008,783
11009,1033
11010,783
11011,2752
11012,993
11013,408
11014,891
11015,287
11015,891
11016,553
11016,554
11017,377
11018,377
11019,377
11019,398
11020,1228
11021,129
11021,404
11022,714
11023,714
11024,714
11025,714
11026,714
11027,1605
11028,1899
11029,1899
11030,2852
11031,2852
11032,559
11033,559
11034,472
11034,893
11035,343
11036,995
11037,894
11038,894
11039,894
11040,894
11041,495
11042,896
11043,896
11043,897
11044,996
11045,3432
11046,901
11047,231
11048,3433
11049,579
11050,3390
11051,3390
11052,2660
11053,3434
11054,540
11055,540
11056,3434
11057,994
11058,3434
11059,822
11060,183
11061,822
11062,1530
11063,908
11064,3321
11065,1099
11066,1037
11067,563
11068,3435
11069,510
11069,3405
11070,1896
11071,331
11072,649
11073,1153
11074,506
11075,437
11075,615
11076,1663
11077,200
11078,2117
11078,3402
11079,289
11079,572
11080,73
11081,73
11082,73
11083,73
11084,73
11085,1583
11086,452
11087,3
11088,911
11089,1503
11090,537
11091,413
11092,914
11093,783
11094,462
11095,626
11096,52
11097,52
11097,441
11097,1324
11098,52
11099,52
11100,52
11100,930
11101,52
11102,2302
11103,358
11104,2193
11105,3436
11106,58
11107,2864
11108,2864
11109,919
11110,401
11111,619
11112,560
11113,1190
11114,988
11115,929
11116,2006
11117,3437
11118,930
11119,994
11119,3326
11120,931
11121,374
11121,814
11122,374
11122,814
11123,374
11123,814
11124,1051
11125,1048
11126,819
11126,820
11127,296
11128,58
11129,1152
11130,1152
11131,1152
11132,675
11133,675
11134,3364
11135,1720
11136,354
11137,297
11138,3438
11139,91
11140,91
11141,91
11142,91
11143,91
11144,91
11144,274
11145,2650
11146,3418
11147,3439
11148,404
11148,405
11149,448
11150,310
11151,3440
11152,3440
11153,290
11154,642
11155,200
11156,200
11157,2915
11158,518
11159,481
11160,2541
11161,382
11162,267
11163,267
11164,267
11164,367
11165,849
11166,849
11167,849
11168,849
11169,938
11170,938
11171,938
11172,938
11173,938
11174,938
11174,3384
11175,939
11176,1532
11177,1532
11178,1532
11179,2206
11180,269
11181,269
11182,478
11182,1559
11183,478
11183,1559
11184,478
11185,478
11186,3369
11187,1702
11188,392
11189,1606
11190,3441
11191,535
11192,300
11193,3442
11194,94
11195,2111
11196,489
11197,2865
11198,1139
11199,1139
11200,1139
11201,1139
11202,952
11203,295
11203,952
11204,1606
11205,767
11206,1659
11207,2866
11208,367
11208,941
11209,443
11210,443
11211,443
11211,968
11212,693
11213,911
11214,911
11215,911
11216,151
11216,675
11216,876
11217,781
11218,781
11219,973
11220,781
11221,1048
11222,268
11223,615
11224,615
11225,1890
11226,1890
11227,165
11228,1011
11229,475
11230,682
11231,77
11232,77
11233,859
11234,764
11235,764
11236,1644
11237,246
11237,720
11238,246
11239,246
11240,1704
11241,1913
11242,1242
11243,787
11244,714
11244,890
11245,3349
11246,3349
11247,3349
11248,962
11249,721
11250,721
11251,274
11252,274
11253,274
11254,1597
11255,2664
11256,2206
11257,1129
11258,1296
11259,652
11260,652
11261,887
11261,988
11262,3443
11263,3443
11264,599
11265,3444
11266,681
11266,682
11267,964
11268,964
11269,965
11270,966
11271,1235
11272,660
11273,659
11273,660
11274,659
11274,660
11275,2194
11275,2648
11276,94
11277,826
11278,459
11278,1657
11279,1427
11280,832
11281,102
11282,3439
11283,658
11284,354
11285,354
11286,354
11287,354
11288,3445
11289,1160
11290,2867
11291,2867
11292,2867
11293,425
11294,91
11294,290
11295,976
11296,230
11297,364
11298,1035
11299,3446
11300,3447
11301,981
11302,876
11303,985
11304,416
11305,536
11305,677
11306,400
11307,281
11308,281
11309,281
11309,1561
11309,1748
11310,444
11311,444
11311,795
11312,1324
11312,3427
11313,584
11313,899
11313,3427
11314,1916
11315,669
11316,3
11316,767
11317,367
11318,367
11319,367
11320,536
11321,536
11322,614
11323,1334
11324,1898
11325,318
11326,36
11327,1756
11328,880
11328,1756
11329,971
11330,305
11331,830
11332,830
11333,714
11334,10
11335,398
11335,584
11335,1190
11336,398
11337,1651
11338,821
11339,2104
11340,1166
11341,3448
11342,982
11342,984
11343,982
11343,984
11344,982
11345,832
11345,982
11345,983
11346,832
11346,982
11347,2198
11348,536
11349,446
11350,2869
11351,904
11352,904
11353,725
11354,2906
11355,3072
11356,937
11357,900
11358,384
11358,386
11358,387
11359,1543
11360,2120
11361,535
11362,739
11363,508
11364,823
11365,863
11366,310
11366,1324
11366,3384
11367,992
11368,567
11369,567
11370,3449
11371,1650
11371,2585
11372,2198
11373,282
11373,743
11374,264
11375,264
11376,168
11376,1574
11377,104
11378,973
11379,973
11380,324
11381,714
11382,713
11383,2609
11384,1058
11385,773
11386,29
11387,29
11388,1001
11389,29
11390,345
11391,29
11391,1537
11392,713
11393,3450
11394,1127
11395,3451
11396,1652
11397,1008
11398,1652
11399,3452
11400,3452
11401,830
11402,72
11402,73
11402,680
11403,81
11404,568
11405,535
11406,873
11407,3453
11408,1000
11408,1039
11409,473
11410,1172
11411,911
11412,3454
11413,3454
11414,3455
11415,2419
11416,326
11416,1004
11417,68
11418,20
11419,68
11419,479
11420,479
11421,479
11422,93
11423,74
11424,1007
11425,29
11425,1162
11426,773
11427,324
11428,90
11429,90
11429,1601
11430,998
11431,998
11432,619
11432,874
11433,227
11433,324
11434,540
11435,540
11436,540
11437,80
11437,86
11437,87
11438,22
11439,22
11440,22
11441,1017
11442,1017
11443,1017
11444,358
11444,594
11445,1104
11446,1713
11447,532
11448,297
11449,493
11450,530
11450,773
