source,target
6348,19112
6348,19072
6348,19583
6348,20154
6348,20218
6349,18385
6349,18621
6349,18754
6349,18911
6349,19069
6349,22487
6349,22488
6350,18412
6350,18422
6350,18515
6350,18561
6350,18567
6350,18720
6350,18953
6350,20893
6350,21182
6351,18403
6351,18471
6351,18738
6351,18929
6351,19408
6351,20660
6351,22490
6352,18683
6352,18737
6352,18804
6352,18809
6352,18738
6352,19200
6352,20057
6352,21863
6352,21391
6353,18453
6353,18479
6353,18917
6353,20563
6353,21154
6353,20148
6354,18740
6354,18762
6354,19232
6354,18885
6354,19988
6354,20865
6355,18520
6355,18583
6355,18611
6355,18900
6355,19519
6355,21219
6356,18446
6356,18471
6356,19037
6356,19235
6356,19583
6356,18820
6356,20052
6356,20854
6357,18446
6357,18741
6357,18947
6357,18948
6357,18742
6357,22707
6357,22708
6358,18667
6358,18751
6358,18778
6358,20770
6359,18392
6359,18536
6359,18554
6359,18738
6359,18754
6359,19186
6359,22709
6360,18576
6360,18683
6360,18712
6360,18751
6360,18902
6360,21285
6361,18392
6361,18411
6361,18575
6361,18980
6361,19232
6361,19509
6362,18420
6362,19384
6362,19825
6363,18411
6363,18561
6363,18754
6363,18786
6363,20422
6363,18880
6364,18411
6364,18432
6364,18467
6364,18532
6364,18570
6364,18746
6364,18759
6364,20052
6364,22325
6365,18446
6365,18847
6365,18882
6365,22272
6365,22711
6365,18744
6366,18411
6366,18413
6366,18741
6366,18759
6366,18840
6366,19002
6366,18742
6367,18424
6367,18452
6367,18587
6367,18942
6367,19144
6367,19145
6367,19199
6367,19217
6367,19320
6368,18966
6368,19443
6368,21677
6369,18422
6369,18603
6369,18650
6369,18785
6369,19662
6369,20418
6370,18432
6370,19686
6370,20738
6370,21910
6371,18611
6371,19075
6371,19334
6371,21410
6372,19016
6372,19175
6372,19608
6372,21919
6372,21920
6373,18446
6373,19174
6373,19178
6373,20500
6373,21455
6373,21491
6373,21921
6373,21922
6373,19667
6374,18411
6374,18754
6374,20260
6374,20500
6374,21491
6374,21913
6374,21922
6374,20326
6374,21923
6375,18996
6375,19592
6375,20203
6375,20833
6376,18727
6376,20500
6376,21932
6376,21933
6376,21934
6377,18452
6377,18647
6377,18727
6377,19893
6378,18446
6378,18453
6378,18691
6378,18754
6378,19175
6378,20196
6378,20197
6378,21935
6378,21936
6379,18500
6379,18657
6379,18667
6379,18696
6379,20714
6379,21478
6379,21938
6380,18446
6380,18453
6380,18520
6380,18532
6380,18727
6380,18849
6380,18986
6380,19152
6380,20832
6381,18452
6381,18703
6381,18727
6381,19376
6381,19699
6382,18446
6382,18809
6382,18819
6382,18840
6382,18738
6382,19450
6382,20138
6382,21941
6383,18673
6383,19149
6383,20636
6384,18621
6384,18699
6384,19251
6384,19285
6384,21947
6385,18501
6385,18833
6385,19179
6385,19460
6385,20203
6386,18429
6386,18611
6386,18814
6386,19326
6386,20711
6387,18418
6387,18453
6387,18727
6387,18830
6387,18895
6387,19460
6387,21069
6388,18557
6388,20050
6388,19553
6389,18430
6389,18571
6389,18814
6389,18981
6389,19174
6389,19414
6390,18426
6390,18657
6390,18667
6390,19067
6390,21410
6390,21950
6390,18696
6391,18432
6391,18500
6391,19099
6391,20738
6391,21951
6392,18727
6392,18916
6392,18982
6392,19027
6392,19220
6392,20272
6392,21060
6393,18411
6393,18557
6393,18570
6393,19027
6393,20629
6393,20841
6394,18575
6394,18837
6394,18947
6394,18948
6394,19137
6394,19186
6395,18500
6395,19026
6395,19027
6395,19287
6395,19326
6395,21629
6395,21913
6396,18452
6396,18532
6396,18617
6396,18779
6396,18424
6396,19453
6396,20428
6396,21961
6397,18446
6397,18698
6397,19175
6397,20833
6397,21410
6398,18390
6398,18471
6398,19287
6398,19537
6398,21962
6399,18571
6399,18696
6399,19942
6399,20008
6399,21630
6399,21958
6399,21963
6400,18403
6400,18704
6400,18720
6400,20077
6400,18856
6401,18779
6401,18413
6401,19214
6401,21275
6401,21927
6402,18446
6402,18611
6402,18683
6402,19551
6402,21966
6402,21967
6403,18611
6403,19269
6403,19467
6403,18701
6403,21927
6403,21970
6403,21971
6404,18411
6404,18430
6404,18779
6404,18849
6404,19518
6404,20423
6404,19537
6404,21951
6405,18587
6405,18860
6405,18883
6405,18981
6405,19307
6405,19334
6405,21129
6406,18727
6406,19027
6406,19099
6406,19106
6406,20363
6406,20422
6407,18411
6407,18426
6407,18561
6407,18624
6407,19496
6407,19559
6407,21907
6407,20407
6407,21976
6408,18471
6408,18472
6408,19307
6408,21983
6409,18500
6409,18779
6409,18535
6409,20382
6409,21659
6409,19322
6410,18452
6410,18814
6410,19199
6410,19555
6410,21245
6410,21410
6411,18446
6411,18733
6411,18860
6411,19232
6411,19214
6411,20491
6412,18411
6412,18561
6412,18759
6412,18778
6412,18779
6412,19067
6412,19608
6412,19713
6413,18621
6413,18727
6413,20222
6413,19261
6413,20500
6413,19738
6413,21407
6413,21998
6414,18411
6414,18421
6414,18759
6414,18779
6414,18794
6414,18965
6414,19080
6414,19608
6415,18532
6415,19280
6415,19453
6415,19881
6415,20783
6416,18421
6416,18779
6416,19405
6416,19660
6416,21410
6417,18392
6417,18620
6417,18938
6417,19072
6417,18779
6417,19496
6417,18481
6418,18554
6418,18696
6418,18704
6418,18948
6418,19326
6418,19027
6418,22001
6419,18413
6419,18727
6419,19067
6419,19103
6419,18541
6420,18446
6420,18778
6420,18779
6420,19713
6420,22003
6421,18386
6421,18453
6421,18719
6421,18837
6421,18890
6422,18452
6422,18621
6422,18762
6422,19602
6422,21214
6423,18453
6423,18727
6423,18814
6423,18833
6423,19555
6423,21986
6424,18471
6424,18587
6424,19493
6424,19907
6424,19067
6424,22004
6425,18453
6425,18461
6425,18830
6425,18860
6425,18955
6425,18958
6425,19100
6425,18779
6425,19460
6425,18883
6425,20363
6425,22005
6426,18421
6426,18475
6426,18587
6426,22007
6427,18453
6427,18520
6427,18557
6427,18507
6427,19713
6427,22008
6428,18426
6428,18452
6428,18727
6428,19099
6428,21086
6429,18446
6429,18655
6429,18727
6429,21063
6429,22010
6430,18507
6430,18661
6430,18771
6430,18860
6430,18423
6430,19280
6430,19334
6430,21129
6430,21974
6431,18471
6431,18779
6431,19144
6431,19145
6431,22014
6432,18532
6432,19186
6432,20783
6432,21820
6433,18930
6433,19040
6434,18697
6434,18732
6434,18986
6434,19175
6434,19641
6434,20326
6434,19537
6435,18727
6435,20500
6435,20830
6435,22025
6436,18532
6436,18621
6436,18849
6436,19103
6437,18621
6437,18929
6437,19251
6438,18568
6438,18587
6438,18779
6438,19614
6438,20751
6438,18421
6439,19008
6439,19334
6439,19335
6439,22026
6439,22027
6440,18411
6440,18476
6440,18727
6440,21086
6441,18500
6441,18727
6441,18977
6441,19220
6441,20272
6441,21411
6441,22032
6442,18557
6442,18624
6442,19027
6442,19067
6442,19225
6442,22034
6443,18392
6443,18689
6443,18847
6443,20832
6444,18392
6444,19326
6444,19713
6444,22035
6445,18557
6445,18779
6445,18916
6445,18972
6445,18981
6445,18996
6445,20739
6446,18681
6446,18808
6446,18814
6446,20634
6446,21410
6447,18611
6447,18771
6447,18778
6447,18882
6447,18969
6447,20197
6448,18453
6448,18521
6448,18727
6448,18982
6448,19027
6449,18446
6449,18727
6449,19027
6449,19175
6449,20832
6450,18418
6450,18475
6450,18476
6450,18633
6450,18655
6450,18657
6450,18667
6450,18738
6450,19251
6450,18745
6450,19694
6450,20783
6451,18392
6451,19278
6451,18539
6451,19221
6451,22039
6452,18392
6452,18453
6452,19026
6452,21301
6453,18446
6453,18727
6453,19027
6453,19186
6453,18698
6453,21407
6453,21411
6454,18698
6454,18779
6454,19187
6454,19904
6455,18452
6455,18471
6455,19326
6455,21882
6455,21958
6456,18411
6456,18453
6456,18388
6456,20075
6456,20832
6456,21086
6456,21851
6457,18416
6457,18557
6457,18814
6457,18779
6457,20751
6457,18421
6458,18453
6458,18473
6458,18696
6458,19152
6458,19450
6458,19754
6458,21977
6458,22047
6459,18657
6459,18667
6459,19027
6459,22053
6459,22054
6459,22055
6460,18430
6460,18819
6460,18849
6460,19790
6460,22058
6460,22059
6461,18570
6461,18957
6461,19256
6461,19862
6462,18446
6462,18452
6462,18500
6462,18557
6462,18691
6462,19711
6462,22060
6463,18554
6463,18388
6463,19414
6463,19902
6463,20830
6463,18699
6464,18399
6464,18403
6464,18446
6464,18476
6464,18667
6464,18738
6464,19186
6464,19365
6464,20073
6465,18392
6465,18403
6465,18476
6465,18453
6465,18578
6465,18696
6465,19067
6466,18446
6466,18472
6466,18476
6466,18557
6466,18738
6466,18948
6466,19186
6466,19685
6466,19994
6467,18392
6467,18446
6467,18452
6467,18692
6467,18727
6467,19641
6467,20512
6468,18388
6468,18611
6468,18771
6468,19106
6468,20422
6468,20714
6468,20801
6468,20952
6468,21938
6469,18452
6469,18476
6469,18557
6469,19518
6469,19261
6469,20361
6470,19335
6470,20463
6470,22065
6471,18411
6471,18446
6471,18557
6471,18738
6471,19186
6471,19335
6471,19994
6472,18557
6472,18587
6472,18626
6472,18779
6472,19738
6472,22070
6472,22071
6473,18411
6473,18557
6473,18738
6473,19027
6473,19071
6474,18411
6474,18557
6474,18738
6474,19027
6474,19071
6474,20499
6474,20500
6475,18411
6475,18557
6475,18738
6475,19027
6475,19071
6475,20499
6475,20500
6476,18446
6476,18696
6476,19945
6476,19946
6476,20248
6476,21958
6477,18411
6477,18696
6477,19072
6477,19144
6477,19145
6477,19251
6477,18418
6477,21405
6478,18392
6478,18759
6478,18779
6478,20057
6479,18430
6479,18971
6479,18779
6479,19175
6479,19938
6479,20634
6479,21410
6479,18880
6480,18446
6480,18452
6480,18698
6480,19143
6480,19881
6480,19174
6480,22076
6480,22077
6481,18756
6481,20833
6481,21946
6482,18768
6482,18860
6482,19027
6483,18452
6483,18520
6483,18557
6483,18388
6483,19754
6483,19027
6483,20910
6484,18452
6484,18461
6484,18587
6484,18727
6484,18982
6484,18944
6484,19099
6484,21086
6485,18413
6485,18442
6485,18499
6485,18914
6485,19221
6485,19555
6485,21410
6486,18621
6486,18507
6486,18950
6486,20049
6486,19555
6486,21410
6486,19667
6487,18446
6487,18554
6487,18778
6487,18939
6487,19431
6487,20876
6488,18847
6488,19175
6489,18449
6489,18532
6489,18554
6489,18611
6489,18691
6489,18696
6489,18833
6489,18992
6489,19354
6489,21704
6489,22086
6490,18735
6490,18981
6490,19175
6490,18978
6490,21333
6490,18996
6491,18754
6491,18771
6491,19112
6491,19862
6491,20395
6491,20881
6491,21993
6492,18557
6492,18696
6492,19067
6493,18424
6493,18751
6493,18818
6493,18860
6493,19484
6493,22090
6493,22091
6494,18740
6494,18814
6494,18779
6494,19240
6494,21170
6494,21980
6494,22009
6495,18849
6495,18971
6495,19555
6495,19892
6495,18808
6495,18585
6495,21342
6495,21563
6496,18394
6496,18395
6496,18517
6496,19026
6496,19287
6496,19405
6496,21906
6497,18471
6497,18611
6497,18696
6497,18697
6497,18986
6497,19326
6497,19484
6497,19883
6497,22092
6498,18411
6498,18446
6498,18453
6498,18696
6498,19324
6498,19326
6498,20272
6498,20891
6498,22015
6498,22093
6499,18418
6499,18471
6499,18497
6499,19027
6499,19220
6499,19815
6499,20272
6499,21214
6500,18759
6500,18779
6500,19362
6501,18696
6501,19175
6501,22098
6502,18452
6502,18554
6502,18696
6502,21181
6502,21906
6502,21984
6503,18411
6503,18727
6503,18827
6503,18890
6503,19296
6503,19742
6503,19546
6503,21086
6504,18611
6504,18925
6504,18779
6504,19713
6504,20261
6504,22018
6504,22099
6505,18403
6505,18446
6505,18560
6505,18689
6505,18796
6505,20066
6506,18453
6506,18388
6506,18730
6506,18754
6506,18986
6506,19152
6506,19186
6506,19225
6506,21964
6507,18411
6507,18473
6507,18779
6507,18883
6507,18996
6507,20804
6507,19785
6508,18450
6508,18590
6508,18804
6508,19099
6508,19178
6508,20203
6509,18457
6509,18473
6509,18507
6509,19009
6509,18779
6509,19175
6509,19430
6509,20642
6509,21991
6510,18779
6510,19321
6510,22000
6510,22076
6510,22106
6511,18727
6511,19245
6511,18808
6511,20524
6511,22107
6512,18507
6512,18624
6512,18759
6512,18779
6512,19551
6512,20308
6513,18473
6513,18508
6513,18532
6513,18554
6513,18624
6513,18696
6513,18705
6513,19106
6513,18779
6513,19555
6513,19893
6513,20783
6513,20801
6514,18960
6514,19400
6514,19403
6514,21050
6514,22013
6515,18532
6515,18803
6515,19484
6515,19800
6515,21820
6516,18446
6516,18696
6516,18860
6516,19098
6516,18972
6517,18398
6517,18471
6517,18563
6517,18860
6517,19199
6517,22013
6517,22116
6517,22092
6518,18403
6518,18452
6518,18532
6518,18849
6519,18500
6519,18809
6519,20006
6519,22038
6520,18507
6520,18621
6520,18698
6520,19711
6520,20381
6521,18552
6521,18667
6521,18705
6521,20783
6521,20801
6522,18426
6522,18500
6522,18696
6522,19187
6522,19528
6522,20783
6523,18405
6523,18466
6523,19072
6523,19251
6523,18882
6523,22122
6524,18432
6524,18446
6524,18532
6524,18561
6524,19080
6524,19608
6524,20259
6525,18411
6525,18722
6525,18779
6525,18965
6525,19076
6526,18392
6526,18623
6526,18779
6526,18814
6526,18896
6526,18901
6527,18446
6527,19226
6527,19227
6527,20783
6527,22127
6527,22128
6527,22129
6527,22130
6528,18754
6528,19040
6528,19245
6528,19519
6528,21611
6528,21911
6528,22136
6529,18727
6529,18766
6529,19150
6529,19634
6529,22140
6529,22141
6530,18446
6530,20783
6530,20801
6530,21342
6530,20004
6530,22061
6530,22144
6531,18557
6531,18611
6531,18657
6531,18667
6531,18698
6531,19475
6531,20839
6531,22021
6531,22146
6532,18689
6532,18727
6532,18825
6532,19099
6532,18837
6532,19382
6532,20220
6532,21086
6533,19685
6533,21432
6533,21820
6534,18385
6534,18392
6534,18453
6534,18757
6534,18785
6534,18758
6534,21566
6534,21360
6535,20879
6535,21071
6535,18585
6535,21123
6536,18432
6536,18972
6536,19253
6536,19496
6536,20170
6536,20518
6536,20738
6536,22100
6537,18392
6537,18461
6537,18554
6537,20170
6537,22156
6538,18471
6538,18587
6538,18819
6538,19099
6538,19855
6538,18497
6538,22157
6538,22158
6539,18418
6539,18727
6539,18996
6539,19144
6539,19145
6539,19175
6539,19291
6540,18424
6540,18657
6540,18658
6540,18860
6540,18862
6540,18916
6540,19246
6540,19994
6540,22159
6541,18700
6541,19260
6541,18664
6541,21980
6541,22163
6541,22164
6542,18471
6542,18877
6542,19017
6542,21472
6542,22166
6542,22167
6543,18443
6543,18667
6543,18776
6543,18778
6543,19001
6543,19106
6543,21050
6543,18699
6543,22126
6544,18453
6544,18972
6544,19144
6544,19145
6544,19175
6544,18883
6544,20050
6544,20558
6544,21029
6544,22168
6545,18471
6545,18507
6545,18727
6545,18779
6545,19103
6545,19176
6545,20308
6546,18446
6546,18727
6546,19027
6546,19854
6546,20297
6546,18700
6546,21819
6546,21821
6546,22171
6547,18473
6547,18557
6547,18827
6547,18917
6547,19027
6547,21927
6548,18740
6548,19106
6548,18689
6548,20841
6548,22173
6549,18452
6549,18453
6549,18480
6549,18544
6549,18727
6549,18825
6550,18512
6550,20433
6551,20714
6551,20783
6551,22178
6551,22179
6552,19251
6552,21922
6553,18453
6553,18471
6553,19099
6553,19285
6553,20408
6553,20475
6553,19928
6553,21086
6553,22180
6554,18446
6554,18901
6554,18981
6554,19555
6554,22183
6555,18592
6555,19176
6555,19177
6555,21390
6555,21776
6556,18740
6556,18689
6556,19637
6556,19957
6556,20902
6556,21874
6557,18418
6557,18446
6557,18617
6557,18621
6557,18727
6557,18732
6557,18992
6557,19067
6557,19588
6557,18808
6557,21913
6557,22184
6558,18392
6558,18411
6558,19854
6558,20026
6558,20043
6558,20422
6559,18471
6559,18611
6559,18981
6559,18996
6559,19437
6559,19942
6559,20720
6559,18476
6559,21597
6560,18446
6560,18453
6560,18830
6560,18993
6560,19251
6560,19460
6560,19862
6560,21069
6560,21781
6561,18500
6561,19043
6561,19057
6561,22017
6562,18392
6562,18396
6562,18727
6562,19027
6562,20308
6562,20422
6562,20658
6562,21008
6563,18461
6563,18801
6563,19251
6563,19326
6563,21937
6564,18673
6564,18779
6564,19996
6564,20050
6564,20690
6564,19800
6565,18446
6565,18727
6565,19027
6565,19070
6565,19585
6565,22036
6566,18446
6566,18785
6566,19267
6566,20050
6566,20197
6566,20418
6566,22188
6567,18411
6567,18452
6567,18727
6567,19259
6567,21484
6567,21911
6567,21922
6568,18392
6568,18403
6568,18411
6568,18452
6568,18657
6568,18667
6568,18860
6568,21086
6568,21820
6569,18703
6569,19376
6569,19699
6569,19862
6569,22007
6570,18471
6570,18587
6570,18507
6570,18986
6570,19186
6570,20363
6570,21189
6570,21455
6571,19873
6571,21911
6572,18452
6572,18727
6572,19571
6572,18430
6572,20308
6572,22192
6573,18532
6573,18698
6573,18777
6573,18849
6573,18914
6573,19427
6573,21134
6573,22193
6574,18392
6574,18471
6574,18560
6574,18779
6574,18932
6574,19096
6574,19854
6574,21039
6574,21688
6574,22194
6574,22195
6575,18446
6575,18452
6575,18801
6575,18981
6575,19287
6575,19326
6575,18689
6575,19537
6576,18471
6576,18696
6576,18727
6576,19067
6576,19326
6576,20008
6576,21958
6577,18488
6577,18751
6577,19287
6577,19308
6577,20428
6578,18537
6578,18696
6578,19326
6578,19738
6578,18626
6578,18860
6578,20751
6578,21086
6579,18768
6579,18986
6579,19047
6579,19199
6579,19555
6579,19893
6579,20918
6579,20783
6580,18452
6580,18732
6580,19058
6580,18779
6580,19641
6580,19893
6580,20692
6580,20891
6580,21410
6581,18621
6581,19175
6581,19942
6581,20361
6581,18476
6582,18732
6582,18779
6582,19027
6582,19254
6582,20913
6582,22199
6583,18681
6583,18779
6583,18981
6583,19711
6583,21356
6583,18500
6584,18432
6584,18532
6584,18801
6584,20556
6584,22152
6584,22201
6585,18392
6585,18727
6585,19027
6585,20422
6585,20727
6585,22023
6586,18426
6586,18532
6586,18808
6586,20166
6586,20813
6586,21974
6587,18471
6587,18453
6587,18507
6587,18696
6587,19048
6587,19259
6587,21189
6587,21407
6587,22204
6588,18532
6588,18557
6588,18406
6588,19138
6588,19300
6588,19362
6588,18647
6588,19585
6589,18740
6589,18779
6589,20878
6589,21250
6589,22206
6589,22207
6590,18392
6590,18452
6590,19271
6590,20261
6591,18443
6591,18561
6591,18916
6591,19026
6591,19027
6591,19076
6591,19110
6592,18621
6592,18860
6592,20075
6592,21636
6593,18500
6593,18929
6593,20106
6593,22165
6594,18449
6594,18452
6594,18532
6594,18727
6594,18647
6594,18808
6594,20138
6595,18570
6595,18759
6595,19610
6596,18570
6596,18759
6596,19402
6596,19567
6597,18411
6597,18691
6597,18751
6597,18791
6597,18792
6597,18823
6597,18738
6597,18838
6597,19202
6598,18720
6598,18847
6598,18933
6598,18430
6599,18424
6599,18838
6599,20426
6599,20514
6600,18817
6600,18683
6600,20795
6600,21767
6601,18395
6601,18479
6601,18751
6601,18925
6601,18947
6601,19067
6601,18611
6601,19114
6601,19675
6602,18394
6602,18395
6602,18751
6602,19114
6602,22226
6603,18858
6603,18962
6603,18982
6603,19033
6603,21819
6604,18403
6604,18570
6604,18571
6604,18583
6604,18924
6604,19445
6605,18414
6605,18453
6605,18814
6605,18833
6605,19178
6605,22227
6606,18467
6606,18471
6606,18683
6606,18751
6606,18847
6606,19117
6607,18385
6607,18620
6607,18759
6607,18762
6607,18779
6607,18790
6607,18904
6607,19251
6607,19984
6607,20832
6608,18385
6608,18415
6608,18453
6608,18532
6608,18689
6608,18759
6608,18779
6608,18953
6608,19608
6608,19687
6608,22228
6609,18453
6609,18561
6609,18691
6609,18840
6609,22229
6610,18467
6610,18617
6610,19346
6610,19449
6610,19333
6610,22230
6611,18479
6611,18788
6611,18790
6611,18962
6611,18982
6611,21227
6611,22225
6611,19060
6612,18385
6612,18446
6612,18471
6612,18840
6612,18862
6612,19099
6612,20975
6613,18751
6613,18860
6613,18947
6613,18948
6613,20216
6614,18467
6614,18479
6614,18751
6614,18929
6615,18840
6615,19176
6615,19177
6615,22235
6615,22236
6616,18453
6616,18975
6616,19031
6616,19032
6616,22238
6616,22239
6617,18759
6617,18689
6617,20333
6617,21888
6618,18411
6618,18479
6618,18572
6618,18620
6618,18689
6618,18703
6618,18759
6618,18965
6618,20041
6619,18411
6619,18622
6619,18759
6619,18779
6619,18947
6619,18948
6619,18965
6619,22240
6619,21581
6620,18453
6620,18751
6620,18947
6620,19796
6620,19114
6620,20425
6621,18411
6621,18759
6621,18779
6621,18738
6621,18965
6621,22241
6622,18411
6622,18467
6622,18488
6622,18751
6622,19117
6622,18824
6622,18420
6622,21471
6623,18424
6623,18833
6623,18838
6623,20075
6623,19916
6624,18476
6624,18611
6624,18759
6624,18834
6624,18838
6624,18922
6624,19384
6625,18467
6625,18453
6625,18617
6625,19814
6625,20214
6626,18446
6626,18467
6626,18754
6626,18751
6626,18920
6626,18554
6626,19384
6626,19771
6626,19814
6627,18471
6627,18570
6627,18738
6627,18759
